🔍 Starting factual accuracy verification...

Using: Gemini 2.0 Flash Exp (Free with Pixel 10 Pro)
Rate limit: 8 requests/minute (conservative, actual limit is 10/min)
[1017/3968] Skipping: Northbrook, Illinois (already checked)
[1018/3968] Skipping: Northlake, Illinois (already checked)
[1019/3968] Skipping: Oak Lawn, Illinois (already checked)
[1020/3968] Skipping: Oak Park, Illinois (already checked)
[1021/3968] Skipping: Oakbrook Terrace, Illinois (already checked)
[1022/3968] Skipping: Orland Park, Illinois (already checked)
[1023/3968] Skipping: Oswego, Illinois (already checked)
[1024/3968] Skipping: Ottawa, Illinois (already checked)
[1025/3968] Skipping: Palos Heights, Illinois (already checked)
[1026/3968] Skipping: Pekin, Illinois (already checked)
[1027/3968] Skipping: Peoria, Illinois (already checked)
[1028/3968] Skipping: Peoria Heights, Illinois (already checked)
[1029/3968] Skipping: Peru, Illinois (already checked)
[1030/3968] Skipping: Petersburg, Illinois (already checked)
[1031/3968] Skipping: Plainfield, Illinois (already checked)
[1032/3968] Skipping: Plano, Illinois (already checked)
[1033/3968] Skipping: Pontiac, Illinois (already checked)
[1034/3968] Skipping: Quincy, Illinois (already checked)
[1035/3968] Skipping: River Forest, Illinois (already checked)
[1036/3968] Skipping: Riverdale, Illinois (already checked)
[1037/3968] Skipping: Rock Island, Illinois (already checked)
[1038/3968] Skipping: Rockdale, Illinois (already checked)
[1039/3968] Skipping: Rockford, Illinois (already checked)
[1040/3968] Skipping: Rolling Meadows, Illinois (already checked)
[1041/3968] Skipping: Roscoe, Illinois (already checked)
[1042/3968] Skipping: Salem, Illinois (already checked)
[1043/3968] Skipping: Sandwich, Illinois (already checked)
[1044/3968] Skipping: Schaumburg, Illinois (already checked)
[1045/3968] Skipping: Scott AFB, Illinois (already checked)
[1046/3968] Skipping: Skokie, Illinois (already checked)
[1047/3968] Skipping: South Beloit, Illinois (already checked)
[1048/3968] Skipping: Sparta, Illinois (already checked)
[1049/3968] Skipping: Springfield, Illinois (already checked)
[1050/3968] Skipping: St. Charles, Illinois (already checked)
[1051/3968] Skipping: Sterling, Illinois (already checked)
[1052/3968] Skipping: Streator, Illinois (already checked)
[1053/3968] Skipping: Tinley Park, Illinois (already checked)
[1054/3968] Skipping: Urbana, Illinois (already checked)
[1055/3968] Skipping: Vandalia, Illinois (already checked)
[1056/3968] Skipping: Vernon Hills, Illinois (already checked)
[1057/3968] Skipping: Villa Park, Illinois (already checked)
[1058/3968] Skipping: Washington, Illinois (already checked)
[1059/3968] Skipping: Waterloo, Illinois (already checked)
[1060/3968] Skipping: Wauconda, Illinois (already checked)
[1061/3968] Skipping: Waukegan, Illinois (already checked)
[1062/3968] Skipping: West Chicago, Illinois (already checked)
[1063/3968] Skipping: Westmont, Illinois (already checked)
[1064/3968] Skipping: Westville, Illinois (already checked)
[1065/3968] Skipping: Wheaton, Illinois (already checked)
[1066/3968] Skipping: Wheeling, Illinois (already checked)
[1067/3968] Skipping: Wood Dale, Illinois (already checked)
[1068/3968] Skipping: Wood River, Illinois (already checked)
[1069/3968] Skipping: Woodstock, Illinois (already checked)
[1070/3968] Skipping: Zion, Illinois (already checked)
[1071/3968] Skipping: Anderson, Indiana (already checked)
[1072/3968] Skipping: Angola, Indiana (already checked)
[1073/3968] Skipping: Auburn, Indiana (already checked)
[1074/3968] Skipping: Aurora, Indiana (already checked)
[1075/3968] Skipping: Avon, Indiana (already checked)
[1076/3968] Skipping: Bedford, Indiana (already checked)
[1077/3968] Skipping: Berne, Indiana (already checked)
[1078/3968] Skipping: Bloomington, Indiana (already checked)
[1079/3968] Skipping: Bluffton, Indiana (already checked)
[1080/3968] Skipping: Boonville, Indiana (already checked)
[1081/3968] Skipping: Brazil, Indiana (already checked)
[1082/3968] Skipping: Bristol, Indiana (already checked)
[1083/3968] Skipping: Brownsburg, Indiana (already checked)
[1084/3968] Skipping: Carmel, Indiana (already checked)
[1085/3968] Skipping: Chesterton, Indiana (already checked)
[1086/3968] Skipping: Clarksville, Indiana (already checked)
[1087/3968] Skipping: Columbia City, Indiana (already checked)
[1088/3968] Skipping: Columbus, Indiana (already checked)
[1089/3968] Skipping: Crawfordsville, Indiana (already checked)
[1090/3968] Skipping: Culver, Indiana (already checked)
[1091/3968] Skipping: Danville, Indiana (already checked)
[1092/3968] Skipping: East Chicago, Indiana (already checked)
[1093/3968] Skipping: Elkhart, Indiana (already checked)
[1094/3968] Skipping: Evansville, Indiana (already checked)
[1095/3968] Skipping: Floyds Knobs, Indiana (already checked)
[1096/3968] Skipping: Fort Wayne, Indiana (already checked)
[1097/3968] Skipping: Frankfort, Indiana (already checked)
[1098/3968] Skipping: Franklin, Indiana (already checked)
[1099/3968] Skipping: Gary, Indiana (already checked)
[1100/3968] Skipping: Goshen, Indiana (already checked)
[1101/3968] Skipping: Greenfield, Indiana (already checked)
[1102/3968] Skipping: Greenwood, Indiana (already checked)
[1103/3968] Skipping: Hammond, Indiana (already checked)
[1104/3968] Skipping: Hartford City, Indiana (already checked)
[1105/3968] Skipping: Highland, Indiana (already checked)
[1106/3968] Skipping: Huntington, Indiana (already checked)
[1107/3968] Skipping: Indianapolis, Indiana (already checked)
[1108/3968] Skipping: Jasper, Indiana (already checked)
[1109/3968] Skipping: Jeffersonville, Indiana (already checked)
[1110/3968] Skipping: Kendallville, Indiana (already checked)
[1111/3968] Skipping: Kokomo, Indiana (already checked)
[1112/3968] Skipping: La Porte, Indiana (already checked)
[1113/3968] Skipping: Lafayette, Indiana (already checked)
[1114/3968] Skipping: Lake Station, Indiana (already checked)
[1115/3968] Skipping: Lawrenceburg, Indiana (already checked)
[1116/3968] Skipping: Lebanon, Indiana (already checked)
[1117/3968] Skipping: Logansport, Indiana (already checked)
[1118/3968] Skipping: Madison, Indiana (already checked)
[1119/3968] Skipping: Marion, Indiana (already checked)
[1120/3968] Skipping: Martinsville, Indiana (already checked)
[1121/3968] Skipping: Merrillville, Indiana (already checked)
[1122/3968] Skipping: Mishawaka, Indiana (already checked)
[1123/3968] Skipping: Mitchell, Indiana (already checked)
[1124/3968] Skipping: Monticello, Indiana (already checked)
[1125/3968] Skipping: Muncie, Indiana (already checked)
[1126/3968] Skipping: New Albany, Indiana (already checked)
[1127/3968] Skipping: New Haven, Indiana (already checked)
[1128/3968] Skipping: Noblesville, Indiana (already checked)
[1129/3968] Skipping: North Vernon, Indiana (already checked)
[1130/3968] Skipping: Peru, Indiana (already checked)
[1131/3968] Skipping: Plainfield, Indiana (already checked)
[1132/3968] Skipping: Plymouth, Indiana (already checked)
[1133/3968] Skipping: Portage, Indiana (already checked)
[1134/3968] Skipping: Portland, Indiana (already checked)
[1135/3968] Skipping: Richmond, Indiana (already checked)
[1136/3968] Skipping: Rochester, Indiana (already checked)
[1137/3968] Skipping: Rockville, Indiana (already checked)
[1138/3968] Skipping: Schererville, Indiana (already checked)
[1139/3968] Skipping: Scottsburg, Indiana (already checked)
[1140/3968] Skipping: Seymour, Indiana (already checked)
[1141/3968] Skipping: Shelbyville, Indiana (already checked)
[1142/3968] Skipping: South Bend, Indiana (already checked)
[1143/3968] Skipping: Spencer, Indiana (already checked)
[1144/3968] Skipping: Tell City, Indiana (already checked)
[1145/3968] Skipping: Terre Haute, Indiana (already checked)
[1146/3968] Skipping: Union City, Indiana (already checked)
[1147/3968] Skipping: Valparaiso, Indiana (already checked)
[1148/3968] Skipping: Vincennes, Indiana (already checked)
[1149/3968] Skipping: Wabash, Indiana (already checked)
[1150/3968] Skipping: Warsaw, Indiana (already checked)
[1151/3968] Skipping: West Lafayette, Indiana (already checked)
[1152/3968] Skipping: Westfield, Indiana (already checked)
[1153/3968] Skipping: Winamac, Indiana (already checked)
[1154/3968] Skipping: Algona, Iowa (already checked)
[1155/3968] Skipping: Ames, Iowa (already checked)
[1156/3968] Skipping: Anamosa, Iowa (already checked)
[1157/3968] Skipping: Ankeny, Iowa (already checked)
[1158/3968] Skipping: Atlantic, Iowa (already checked)
[1159/3968] Skipping: Boone, Iowa (already checked)
[1160/3968] Skipping: Burlington, Iowa (already checked)
[1161/3968] Skipping: Carlisle, Iowa (already checked)
[1162/3968] Skipping: Cedar Falls, Iowa (already checked)
[1163/3968] Skipping: Cedar Rapids, Iowa (already checked)
[1164/3968] Skipping: Centerville, Iowa (already checked)
[1165/3968] Skipping: Charles City, Iowa (already checked)
[1166/3968] Skipping: Clarinda, Iowa (already checked)
[1167/3968] Skipping: Clinton, Iowa (already checked)
[1168/3968] Skipping: Clive, Iowa (already checked)
[1169/3968] Skipping: Coralville, Iowa (already checked)
[1170/3968] Skipping: Council Bluffs, Iowa (already checked)
[1171/3968] Skipping: Davenport, Iowa (already checked)
[1172/3968] Skipping: Decorah, Iowa (already checked)
[1173/3968] Skipping: Denison, Iowa (already checked)
[1174/3968] Skipping: Des Moines, Iowa (already checked)
[1175/3968] Skipping: Dubuque, Iowa (already checked)
[1176/3968] Skipping: Dyersville, Iowa (already checked)
[1177/3968] Skipping: Estherville, Iowa (already checked)
[1178/3968] Skipping: Fairfield, Iowa (already checked)
[1179/3968] Skipping: Fort Madison, Iowa (already checked)
[1180/3968] Skipping: Grimes, Iowa (already checked)
[1181/3968] Skipping: Grundy Center, Iowa (already checked)
[1182/3968] Skipping: Harlan, Iowa (already checked)
[1183/3968] Skipping: Independence, Iowa (already checked)
[1184/3968] Skipping: Indianola, Iowa (already checked)
[1185/3968] Skipping: Iowa City, Iowa (already checked)
[1186/3968] Skipping: Iowa Falls, Iowa (already checked)
[1187/3968] Skipping: Keokuk, Iowa (already checked)
[1188/3968] Skipping: Lake View, Iowa (already checked)
[1189/3968] Skipping: Le Mars, Iowa (already checked)
[1190/3968] Skipping: Marion, Iowa (already checked)
[1191/3968] Skipping: Marshalltown, Iowa (already checked)
[1192/3968] Skipping: Mason City, Iowa (already checked)
[1193/3968] Skipping: Melcher-Dallas, Iowa (already checked)
[1194/3968] Skipping: Mt Pleasant, Iowa (already checked)
[1195/3968] Skipping: Muscatine, Iowa (already checked)
[1196/3968] Skipping: Nevada, Iowa (already checked)
[1197/3968] Skipping: Newton, Iowa (already checked)
[1198/3968] Skipping: North Liberty, Iowa (already checked)
[1199/3968] Skipping: Oelwein, Iowa (already checked)
[1200/3968] Skipping: Osceola, Iowa (already checked)
[1201/3968] Skipping: Oskaloosa, Iowa (already checked)
[1202/3968] Skipping: Ottumwa, Iowa (already checked)
[1203/3968] Skipping: Sheffield, Iowa (already checked)
[1204/3968] Skipping: Sheldon, Iowa (already checked)
[1205/3968] Skipping: Sioux City, Iowa (already checked)
[1206/3968] Skipping: Spencer, Iowa (already checked)
[1207/3968] Skipping: Tripoli, Iowa (already checked)
[1208/3968] Skipping: Urbandale, Iowa (already checked)
[1209/3968] Skipping: Walford, Iowa (already checked)
[1210/3968] Skipping: Waterloo, Iowa (already checked)
[1211/3968] Skipping: Waukee, Iowa (already checked)
[1212/3968] Skipping: West Burlington, Iowa (already checked)
[1213/3968] Skipping: West Des Moines, Iowa (already checked)
[1214/3968] Skipping: Wilton, Iowa (already checked)
[1215/3968] Skipping: Augusta, Kansas (already checked)
[1216/3968] Skipping: Bonner Springs, Kansas (already checked)
[1217/3968] Skipping: Colby, Kansas (already checked)
[1218/3968] Skipping: Concordia, Kansas (already checked)
[1219/3968] Skipping: Derby, Kansas (already checked)
[1220/3968] Skipping: Dodge City, Kansas (already checked)
[1221/3968] Skipping: El Dorado, Kansas (already checked)
[1222/3968] Skipping: Emporia, Kansas (already checked)
[1223/3968] Skipping: Garden City, Kansas (already checked)
[1224/3968] Skipping: Goddard, Kansas (already checked)
[1225/3968] Skipping: Great Bend, Kansas (already checked)
[1226/3968] Skipping: Hiawatha, Kansas (already checked)
[1227/3968] Skipping: Hutchinson, Kansas (already checked)
[1228/3968] Skipping: Junction City, Kansas (already checked)
[1229/3968] Skipping: Kansas City, Kansas (already checked)
[1230/3968] Skipping: Lawrence, Kansas (already checked)
[1231/3968] Skipping: Lenexa, Kansas (already checked)
[1232/3968] Skipping: Liberal, Kansas (already checked)
[1233/3968] Skipping: Louisburg, Kansas (already checked)
[1234/3968] Skipping: Manhattan, Kansas (already checked)
[1235/3968] Skipping: McPherson, Kansas (already checked)
[1236/3968] Skipping: Mission, Kansas (already checked)
[1237/3968] Skipping: Newton, Kansas (already checked)
[1238/3968] Skipping: Olathe, Kansas (already checked)
[1239/3968] Skipping: Ottawa, Kansas (already checked)
[1240/3968] Skipping: Overland Park, Kansas (already checked)
[1241/3968] Skipping: Paola, Kansas (already checked)
[1242/3968] Skipping: Pittsburg, Kansas (already checked)
[1243/3968] Skipping: Pratt, Kansas (already checked)
[1244/3968] Skipping: Salina, Kansas (already checked)
[1245/3968] Skipping: Shawnee, Kansas (already checked)
[1246/3968] Skipping: Topeka, Kansas (already checked)
[1247/3968] Skipping: Wamego, Kansas (already checked)
[1248/3968] Skipping: Wichita, Kansas (already checked)
[1249/3968] Skipping: Winfield, Kansas (already checked)
[1250/3968] Skipping: Albany, Kentucky (already checked)
[1251/3968] Skipping: Ashland, Kentucky (already checked)
[1252/3968] Skipping: Barbourville, Kentucky (already checked)
[1253/3968] Skipping: Bardstown, Kentucky (already checked)
[1254/3968] Skipping: Beaver Dam, Kentucky (already checked)
[1255/3968] Skipping: Berea, Kentucky (already checked)
[1256/3968] Skipping: Bowling Green, Kentucky (already checked)
[1257/3968] Skipping: Brandenburg, Kentucky (already checked)
[1258/3968] Skipping: Burlington, Kentucky (already checked)
[1259/3968] Skipping: Calvert City, Kentucky (already checked)
[1260/3968] Skipping: Campbellsville, Kentucky (already checked)
[1261/3968] Skipping: Cave City, Kentucky (already checked)
[1262/3968] Skipping: Central City, Kentucky (already checked)
[1263/3968] Skipping: Covington, Kentucky (already checked)
[1264/3968] Skipping: Crestwood, Kentucky (already checked)
[1265/3968] Skipping: Danville, Kentucky (already checked)
[1266/3968] Skipping: Dry Ridge, Kentucky (already checked)
[1267/3968] Skipping: Elizabethtown, Kentucky (already checked)
[1268/3968] Skipping: Flemingsburg, Kentucky (already checked)
[1269/3968] Skipping: Florence, Kentucky (already checked)
[1270/3968] Skipping: Frankfort, Kentucky (already checked)
[1271/3968] Skipping: Franklin, Kentucky (already checked)
[1272/3968] Skipping: Georgetown, Kentucky (already checked)
[1273/3968] Skipping: Ghent, Kentucky (already checked)
[1274/3968] Skipping: Glasgow, Kentucky (already checked)
[1275/3968] Skipping: Harlan, Kentucky (already checked)
[1276/3968] Skipping: Hazard, Kentucky (already checked)
[1277/3968] Skipping: Hebron, Kentucky (already checked)
[1278/3968] Skipping: Henderson, Kentucky (already checked)
[1279/3968] Skipping: Hodgenville, Kentucky (already checked)
[1280/3968] Skipping: Hopkinsville, Kentucky (already checked)
[1281/3968] Skipping: Irvine, Kentucky (already checked)
[1282/3968] Skipping: Lancaster, Kentucky (already checked)
[1283/3968] Skipping: Lawrenceburg, Kentucky (already checked)
[1284/3968] Skipping: Leitchfield, Kentucky (already checked)
[1285/3968] Skipping: Lexington, Kentucky (already checked)
[1286/3968] Skipping: London, Kentucky (already checked)
[1287/3968] Skipping: Louisa, Kentucky (already checked)
[1288/3968] Skipping: Louisville, Kentucky (already checked)
[1289/3968] Skipping: Madisonville, Kentucky (already checked)
[1290/3968] Skipping: Masonic Widows and Orphans Home, Kentucky (already checked)
[1291/3968] Skipping: Mayfield, Kentucky (already checked)
[1292/3968] Skipping: Maysville, Kentucky (already checked)
[1293/3968] Skipping: Middletown, Kentucky (already checked)
[1294/3968] Skipping: Monticello, Kentucky (already checked)
[1295/3968] Skipping: Mt Sterling, Kentucky (already checked)
[1296/3968] Skipping: Murray, Kentucky (already checked)
[1297/3968] Skipping: Newport, Kentucky (already checked)
[1298/3968] Skipping: Nicholasville, Kentucky (already checked)
[1299/3968] Skipping: Owensboro, Kentucky (already checked)
[1300/3968] Skipping: Paducah, Kentucky (already checked)
[1301/3968] Skipping: Paintsville, Kentucky (already checked)
[1302/3968] Skipping: Paris, Kentucky (already checked)
[1303/3968] Skipping: Pikeville, Kentucky (already checked)
[1304/3968] Skipping: Pine Knot, Kentucky (already checked)
[1305/3968] Skipping: Princeton, Kentucky (already checked)
[1306/3968] Skipping: Prospect, Kentucky (already checked)
[1307/3968] Skipping: Providence, Kentucky (already checked)
[1308/3968] Skipping: Radcliff, Kentucky (already checked)
[1309/3968] Skipping: Richmond, Kentucky (already checked)
[1310/3968] Skipping: Russellville, Kentucky (already checked)
[1311/3968] Skipping: Salyersville, Kentucky (already checked)
[1312/3968] Skipping: Shelbyville, Kentucky (already checked)
[1313/3968] Skipping: Shepherdsville, Kentucky (already checked)
[1314/3968] Skipping: Somerset, Kentucky (already checked)
[1315/3968] Skipping: South Williamson, Kentucky (already checked)
[1316/3968] Skipping: Stanford, Kentucky (already checked)
[1317/3968] Skipping: Tompkinsville, Kentucky (already checked)
[1318/3968] Skipping: US, Kentucky (already checked)
[1319/3968] Skipping: West Liberty, Kentucky (already checked)
[1320/3968] Skipping: Winchester, Kentucky (already checked)
[1321/3968] Skipping: Abbeville, Louisiana (already checked)
[1322/3968] Skipping: Alexandria, Louisiana (already checked)
[1323/3968] Skipping: Amite City, Louisiana (already checked)
[1324/3968] Skipping: Ball, Louisiana (already checked)
[1325/3968] Skipping: Baton Rouge, Louisiana (already checked)
[1326/3968] Skipping: Belle Chasse, Louisiana (already checked)
[1327/3968] Skipping: Bossier City, Louisiana (already checked)
[1328/3968] Skipping: Boutte, Louisiana (already checked)
[1329/3968] Skipping: Broussard, Louisiana (already checked)
[1330/3968] Skipping: Bunkie, Louisiana (already checked)
[1331/3968] Skipping: Carencro, Louisiana (already checked)
[1332/3968] Skipping: Chalmette, Louisiana (already checked)
[1333/3968] Skipping: Covington, Louisiana (already checked)
[1334/3968] Skipping: Denham Springs, Louisiana (already checked)
[1335/3968] Skipping: DeRidder, Louisiana (already checked)
[1336/3968] Skipping: Deville, Louisiana (already checked)
[1337/3968] Skipping: Eunice, Louisiana (already checked)
[1338/3968] Skipping: Gibson, Louisiana (already checked)
[1339/3968] Skipping: Gretna, Louisiana (already checked)
[1340/3968] Skipping: Hammond, Louisiana (already checked)
[1341/3968] Skipping: Harvey, Louisiana (already checked)
[1342/3968] Skipping: Houma, Louisiana (already checked)
[1343/3968] Skipping: Independence, Louisiana (already checked)
[1344/3968] Skipping: Jena, Louisiana (already checked)
[1345/3968] Skipping: Kenner, Louisiana (already checked)
[1346/3968] Skipping: Kinder, Louisiana (already checked)
[1347/3968] Skipping: Lafayette, Louisiana (already checked)
[1348/3968] Skipping: Lake Charles, Louisiana (already checked)
[1349/3968] Skipping: Laplace, Louisiana (already checked)
[1350/3968] Skipping: Leesville, Louisiana (already checked)
[1351/3968] Skipping: Mandeville, Louisiana (already checked)
[1352/3968] Skipping: Many, Louisiana (already checked)
[1353/3968] Skipping: Marksville, Louisiana (already checked)
[1354/3968] Skipping: Metairie, Louisiana (already checked)
[1355/3968] Skipping: Minden, Louisiana (already checked)
[1356/3968] Skipping: Monroe, Louisiana (already checked)
[1357/3968] Skipping: Morgan City, Louisiana (already checked)
[1358/3968] Skipping: New Iberia, Louisiana (already checked)
[1359/3968] Skipping: New Orleans, Louisiana (already checked)
[1360/3968] Skipping: Oak Grove, Louisiana (already checked)
[1361/3968] Skipping: Opelousas, Louisiana (already checked)
[1362/3968] Skipping: Plaquemine, Louisiana (already checked)
[1363/3968] Skipping: Ponchatoula, Louisiana (already checked)
[1364/3968] Skipping: Port Allen, Louisiana (already checked)
[1365/3968] Skipping: Ruston, Louisiana (already checked)
[1366/3968] Skipping: Scott, Louisiana (already checked)
[1367/3968] Skipping: Shreveport, Louisiana (already checked)
[1368/3968] Skipping: Slidell, Louisiana (already checked)
[1369/3968] Skipping: Sulphur, Louisiana (already checked)
[1370/3968] Skipping: West Monroe, Louisiana (already checked)
[1371/3968] Skipping: Youngsville, Louisiana (already checked)
[1372/3968] Skipping: Zachary, Louisiana (already checked)
[1373/3968] Skipping: Auburn, Maine (already checked)
[1374/3968] Skipping: Augusta, Maine (already checked)
[1375/3968] Skipping: Bangor, Maine (already checked)
[1376/3968] Skipping: Belfast, Maine (already checked)
[1377/3968] Skipping: Berwick, Maine (already checked)
[1378/3968] Skipping: Bethel, Maine (already checked)
[1379/3968] Skipping: Biddeford, Maine (already checked)
[1380/3968] Skipping: Boothbay, Maine (already checked)
[1381/3968] Skipping: Brewer, Maine (already checked)
[1382/3968] Skipping: Bridgton, Maine (already checked)
[1383/3968] Skipping: Brunswick, Maine (already checked)
[1384/3968] Skipping: Cape Elizabeth, Maine (already checked)
[1385/3968] Skipping: Caribou, Maine (already checked)
[1386/3968] Skipping: Dexter, Maine (already checked)
[1387/3968] Skipping: Dover-Foxcroft, Maine (already checked)
[1388/3968] Skipping: Farmingdale, Maine (already checked)
[1389/3968] Skipping: Farmington, Maine (already checked)
[1390/3968] Skipping: Fort Kent, Maine (already checked)
[1391/3968] Skipping: Freeport, Maine (already checked)
[1392/3968] Skipping: Fryeburg, Maine (already checked)
[1393/3968] Skipping: Gardiner, Maine (already checked)
[1394/3968] Skipping: Gorham, Maine (already checked)
[1395/3968] Skipping: Greene, Maine (already checked)
[1396/3968] Skipping: Hallowell, Maine (already checked)
[1397/3968] Skipping: Hampden, Maine (already checked)
[1398/3968] Skipping: Jay, Maine (already checked)
[1399/3968] Skipping: Kennebunk, Maine (already checked)
[1400/3968] Skipping: Kittery, Maine (already checked)
[1401/3968] Skipping: Lewiston, Maine (already checked)
[1402/3968] Skipping: Lincoln, Maine (already checked)
[1403/3968] Skipping: Lisbon Falls, Maine (already checked)
[1404/3968] Skipping: Machias, Maine (already checked)
[1405/3968] Skipping: Mechanic Falls, Maine (already checked)
[1406/3968] Skipping: Naples, Maine (already checked)
[1407/3968] Skipping: Norway, Maine (already checked)
[1408/3968] Skipping: Oakland, Maine (already checked)
[1409/3968] Skipping: Old Town, Maine (already checked)
[1410/3968] Skipping: Oxford, Maine (already checked)
[1411/3968] Skipping: Poland, Maine (already checked)
[1412/3968] Skipping: Portland, Maine (already checked)
[1413/3968] Skipping: Presque Isle, Maine (already checked)
[1414/3968] Skipping: Rangeley, Maine (already checked)
[1415/3968] Skipping: Saco, Maine (already checked)
[1416/3968] Skipping: Sanford, Maine (already checked)
[1417/3968] Skipping: Scarborough, Maine (already checked)
[1418/3968] Skipping: Skowhegan, Maine (already checked)
[1419/3968] Skipping: South Portland, Maine (already checked)
[1420/3968] Skipping: Thomaston, Maine (already checked)
[1421/3968] Skipping: Turner, Maine (already checked)
[1422/3968] Skipping: Waldoboro, Maine (already checked)
[1423/3968] Skipping: Waterville, Maine (already checked)
[1424/3968] Skipping: Westbrook, Maine (already checked)
[1425/3968] Skipping: Windham, Maine (already checked)
[1426/3968] Skipping: Yarmouth, Maine (already checked)
[1427/3968] Skipping: Aberdeen, Maryland (already checked)
[1428/3968] Skipping: Aberdeen Proving Ground, Maryland (already checked)
[1429/3968] Skipping: Annapolis, Maryland (already checked)
[1430/3968] Skipping: Baltimore, Maryland (already checked)
[1431/3968] Skipping: Bel Air, Maryland (already checked)
[1432/3968] Skipping: Beltsville, Maryland (already checked)
[1433/3968] Skipping: Berlin, Maryland (already checked)
[1434/3968] Skipping: Bethesda, Maryland (already checked)
[1435/3968] Skipping: Brandywine, Maryland (already checked)
[1436/3968] Skipping: California, Maryland (already checked)
[1437/3968] Skipping: Cambridge, Maryland (already checked)
[1438/3968] Skipping: Capitol Heights, Maryland (already checked)
[1439/3968] Skipping: Centreville, Maryland (already checked)
[1440/3968] Skipping: Chestertown, Maryland (already checked)
[1441/3968] Skipping: Clinton, Maryland (already checked)
[1442/3968] Skipping: Cockeysville, Maryland (already checked)
[1443/3968] Skipping: College Park, Maryland (already checked)
[1444/3968] Skipping: Columbia, Maryland (already checked)
[1445/3968] Skipping: Crofton, Maryland (already checked)
[1446/3968] Skipping: Delmar, Maryland (already checked)
[1447/3968] Skipping: Denton, Maryland (already checked)
[1448/3968] Skipping: Derwood, Maryland (already checked)
[1449/3968] Skipping: Dundalk, Maryland (already checked)
[1450/3968] Skipping: Easton, Maryland (already checked)
[1451/3968] Skipping: Edgewater, Maryland (already checked)
[1452/3968] Skipping: Edgewood, Maryland (already checked)
[1453/3968] Skipping: Eldersburg, Maryland (already checked)
[1454/3968] Skipping: Elkridge, Maryland (already checked)
[1455/3968] Skipping: Elkton, Maryland (already checked)
[1456/3968] Skipping: Ellicott City, Maryland (already checked)
[1457/3968] Skipping: Fallston, Maryland (already checked)
[1458/3968] Skipping: Finksburg, Maryland (already checked)
[1459/3968] Skipping: Frederick, Maryland (already checked)
[1460/3968] Skipping: Fruitland, Maryland (already checked)
[1461/3968] Skipping: Gaithersburg, Maryland (already checked)
[1462/3968] Skipping: Germantown, Maryland (already checked)
[1463/3968] Skipping: Glen Burnie, Maryland (already checked)
[1464/3968] Skipping: Hagerstown, Maryland (already checked)
[1465/3968] Skipping: Hampstead, Maryland (already checked)
[1466/3968] Skipping: Hanover, Maryland (already checked)
[1467/3968] Skipping: Hughesville, Maryland (already checked)
[1468/3968] Skipping: Hyattsville, Maryland (already checked)
[1469/3968] Skipping: Jessup, Maryland (already checked)
[1470/3968] Skipping: Joppatowne, Maryland (already checked)
[1471/3968] Skipping: La Plata, Maryland (already checked)
[1472/3968] Skipping: Laurel, Maryland (already checked)
[1473/3968] Skipping: Lexington Park, Maryland (already checked)
[1474/3968] Skipping: Linthicum Heights, Maryland (already checked)
[1475/3968] Skipping: Lusby, Maryland (already checked)
[1476/3968] Skipping: Lutherville, Maryland (already checked)
[1477/3968] Skipping: Mechanicsville, Maryland (already checked)
[1478/3968] Skipping: Mt Airy, Maryland (already checked)
[1479/3968] Skipping: North East, Maryland (already checked)
[1480/3968] Skipping: Oakland, Maryland (already checked)
[1481/3968] Skipping: Ocean City, Maryland (already checked)
[1482/3968] Skipping: Odenton, Maryland (already checked)
[1483/3968] Skipping: Owings, Maryland (already checked)
[1484/3968] Skipping: Owings Mills, Maryland (already checked)
[1485/3968] Skipping: Oxon Hill, Maryland (already checked)
[1486/3968] Skipping: Parkville, Maryland (already checked)
[1487/3968] Skipping: Pasadena, Maryland (already checked)
[1488/3968] Skipping: Pikesville, Maryland (already checked)
[1489/3968] Skipping: Pocomoke City, Maryland (already checked)
[1490/3968] Skipping: Prince Frederick, Maryland (already checked)
[1491/3968] Skipping: Randallstown, Maryland (already checked)
[1492/3968] Skipping: Reisterstown, Maryland (already checked)
[1493/3968] Skipping: Rockville, Maryland (already checked)
[1494/3968] Skipping: Salisbury, Maryland (already checked)
[1495/3968] Skipping: Severn, Maryland (already checked)
[1496/3968] Skipping: Severna Park, Maryland (already checked)
[1497/3968] Skipping: Silver Spring, Maryland (already checked)
[1498/3968] Skipping: Smithsburg, Maryland (already checked)
[1499/3968] Skipping: Snow Hill, Maryland (already checked)
[1500/3968] Skipping: Stevensville, Maryland (already checked)
[1501/3968] Skipping: Street, Maryland (already checked)
[1502/3968] Skipping: Sykesville, Maryland (already checked)
[1503/3968] Skipping: Temple Hills, Maryland (already checked)
[1504/3968] Skipping: Timonium, Maryland (already checked)
[1505/3968] Skipping: Towson, Maryland (already checked)
[1506/3968] Skipping: Upper Marlboro, Maryland (already checked)
[1507/3968] Skipping: Waldorf, Maryland (already checked)
[1508/3968] Skipping: Westminster, Maryland (already checked)
[1509/3968] Skipping: White Marsh, Maryland (already checked)
[1510/3968] Skipping: Acton, Massachusetts (already checked)
[1511/3968] Skipping: Adams, Massachusetts (already checked)
[1512/3968] Skipping: Amesbury, Massachusetts (already checked)
[1513/3968] Skipping: Amherst, Massachusetts (already checked)
[1514/3968] Skipping: Andover, Massachusetts (already checked)
[1515/3968] Skipping: Arlington, Massachusetts (already checked)
